Country/Region,Province/State,Population,Lat,Long,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20
Tennessee,US,7051339,36.16581,-86.784241,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
Texas,US,30029572,30.27467,-97.740349,284,287,289,290,290,289,289,289,289,290,290,290,290,292,292,292,292,292,292,294,294,294,295,295,297,298,298,300,300,300,300,300,300,300,301,303,304,304,304,306,308,311,313,313,314,314,315,316,318,322,322,324,325,325,325,325,325,325,325,325,325,325,325,325,325,325,330,330,331,336,337,343,354,366,374,375,384,388,394,400,405,407,409,415,417,435,442,443,444,474,491,507,542,558,562,578,603,643,663,697,731,748,763,796,830,872,944
Utah,US,3380800,40.777477,-111.888237,120,120,120,120,120,120,120,120,120,120,120,120,121,121,121,121,121,122,123,126,128,129,132,132,133,135,136,136,136,137,146,147,151,153,154,157,157,160,163,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,167,168,168,168,168,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,174,176,176,176,176,176,177,178,180,180,184,186,186,186,186,186,188,188,189
Vermont,US,647064,44.262436,-72.580536,261,261,261,261,261,261,260,260,260,260,260,260,260,260,260,260,260,260,260,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,262,262,262,262,262,262,262,262,262,262,262,263,264,264,265,265,266,266,266,266,266,266,266,266,266,266,266,266,267,267,267,268,268,268,268,268,268,268,268,268,268,268,268,268,268
Virginia,US,8683619,37.538857,-77.43364,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
Washington,US,7785786,47.035805,-122.905014,1011,1018,1019,1020,1024,1026,1034,1037,1040,1043,1044,1045,1046,1048,1049,1050,1051,1052,1053,1055,1055,1056,1056,1057,1057,1058,1058,1058,1058,1059,1059,1060,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1061,1062,1063,1064,1064,1064,1064,1065,1065,1066,1066,1066,1066,1066,1066,1066,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1067,1069,1069,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1071,1072,1074,1074,1075,1075,1076,1077,1077,1078,1080
West Virginia,US,1775156,38.336246,-81.612328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wisconsin,US,5892539,43.074684,-89.384445,21148,21469,21817,22158,22516,22865,23258,23645,23974,24286,24755,25197,25595,26085,26560,26897,27302,27624,27943,28320,28700,29023,29390,29845,30259,30603,30946,31359,31620,32096,32395,32678,32936,33173,33378,33625,33806,33986,34174,34382,34574,34780,35044,35217,35418,35657,35861,36046,36151,36322,36597,36823,36961,37085,37242,37407,37525,37653,37829,37917,38079,38200,38323,38398,38481,38730,38814,38918,39043,39164,39316,39434,39553,39718,39824,39936,40341,40457,40558,40673,40787,40873,40953,41178,41257,41333,41391,41495,41560,41635,41815,41894,41962,42082,42162,42233,42313,42412,42501,42563,42686,42800,42890,42983,43126,43218,43323
Wyoming,US,581381,41.140259,-104.820236,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,30,32,32,32,32,33,33,33,34,35,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,41,41,41,41,41,41,44,44,44,44,44,44
USA,US,333287557,37.0902,95.7129,261,261,261,261,261,261,260,260,260,260,260,260,260,260,260,260,260,260,260,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,262,262,262,262,262,262,262,262,262,262,262,263,264,264,265,265,266,266,266,266,266,266,266,266,266,266,266,266,267,267,267,268,268,268,268,268,268,268,268,268,268,268,268,268,268
